         1697919 function calls (1647736 primitive calls) in 0.350 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.350    0.350 case.py:548(_callTestMethod)
        1    0.000    0.000    0.350    0.350 test_cycles.py:126(test_self_ref)
        6    0.000    0.000    0.350    0.058 Workbook.py:239(set_cell_contents)
       24    0.000    0.000    0.318    0.013 lark.py:561(open)
       24    0.001    0.000    0.317    0.013 lark.py:267(__init__)
        6    0.001    0.000    0.278    0.046 Workbook.py:154(handle_update_tree)
       20    0.000    0.000    0.277    0.014 Workbook.py:197(evaluate_cell)
        1    0.000    0.000    0.265    0.265 testStructures.py:5(create_chain)
       24    0.000    0.000    0.214    0.009 load_grammar.py:1413(load_grammar)
    48/24    0.001    0.000    0.205    0.009 load_grammar.py:1239(load_grammar)
       24    0.001    0.000    0.138    0.006 load_grammar.py:1306(do_import)
       48    0.000    0.000    0.133    0.003 load_grammar.py:964(_parse_grammar)
       72    0.000    0.000    0.123    0.002 parser_frontends.py:100(parse)
       48    0.000    0.000    0.093    0.002 lalr_parser.py:40(parse)
       48    0.000    0.000    0.093    0.002 lalr_parser.py:83(parse)
       48    0.002    0.000    0.093    0.002 lalr_parser.py:91(parse_from_state)
     1344    0.007    0.000    0.076    0.000 visitors.py:282(transform)
       24    0.002    0.000    0.064    0.003 load_grammar.py:690(compile)
48000/45768    0.009    0.000    0.056    0.000 visitors.py:143(_transform_children)
     8136    0.035    0.000    0.051    0.000 lalr_parser_state.py:67(feed_token)
     6067    0.025    0.000    0.048    0.000 tree.py:133(iter_subtrees)
    24480    0.010    0.000    0.047    0.000 visitors.py:111(_call_userfunc)
    18864    0.003    0.000    0.043    0.000 visitors.py:279(_transform_tree)
     8136    0.001    0.000    0.039    0.000 lexer.py:512(lex)
      432    0.000    0.000    0.038    0.000 visitors.py:262(transform)
     8136    0.010    0.000    0.038    0.000 lexer.py:590(next_token)
       24    0.000    0.000    0.037    0.002 lark.py:481(_build_parser)
     1056    0.001    0.000    0.036    0.000 load_grammar.py:1219(_unpack_definition)
       24    0.000    0.000    0.035    0.001 parser_frontends.py:246(_construct_parsing_frontend)
       24    0.000    0.000    0.035    0.001 parser_frontends.py:48(__init__)
       24    0.000    0.000    0.035    0.001 parser_frontends.py:201(create_earley_parser)
       24    0.000    0.000    0.035    0.001 parser_frontends.py:188(create_earley_parser__dynamic)
     1056    0.002    0.000    0.035    0.000 load_grammar.py:1043(_mangle_definition_tree)
       48    0.004    0.000    0.031    0.001 load_grammar.py:868(resolve_term_references)
       24    0.000    0.000    0.030    0.001 lark.py:637(parse)
       24    0.000    0.000    0.030    0.001 earley.py:263(parse)
15384/648    0.012    0.000    0.029    0.000 copy.py:128(deepcopy)
 4440/648    0.002    0.000    0.028    0.000 tree.py:201(__deepcopy__)
 4440/648    0.002    0.000    0.026    0.000 copy.py:201(_deepcopy_list)
       24    0.000    0.000    0.022    0.001 xearley.py:31(__init__)
       24    0.000    0.000    0.022    0.001 earley.py:32(__init__)
     2592    0.000    0.000    0.021    0.000 tree.py:168(find_data)
       24    0.000    0.000    0.021    0.001 xearley.py:39(_parse)
    68335    0.015    0.000    0.021    0.000 tree.py:142(<listcomp>)
     2592    0.001    0.000    0.020    0.000 tree.py:164(find_pred)
      184    0.004    0.000    0.018    0.000 earley.py:78(predict_and_complete)
    12048    0.003    0.000    0.017    0.000 lexer.py:587(match)
       24    0.000    0.000    0.016    0.001 grammar_analysis.py:141(__init__)
       24    0.000    0.000    0.015    0.001 load_grammar.py:710(<listcomp>)
58245/44301    0.009    0.000    0.014    0.000 {built-in method builtins.getattr}
       24    0.006    0.000    0.013    0.001 grammar_analysis.py:78(calculate_sets)
       24    0.000    0.000    0.013    0.001 parser_frontends.py:168(__init__)
    12048    0.004    0.000    0.012    0.000 lexer.py:387(match)
      648    0.005    0.000    0.012    0.000 visitors.py:297(transform)
      336    0.000    0.000    0.012    0.000 utils.py:132(get_regexp_width)
   269283    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
      336    0.000    0.000    0.010    0.000 sre_parse.py:944(parse)
    19512    0.007    0.000    0.010    0.000 visitors.py:175(__default__)
  648/336    0.001    0.000    0.009    0.000 sre_parse.py:436(_parse_sub)
  840/360    0.004    0.000    0.009    0.000 sre_parse.py:494(_parse)
    19244    0.004    0.000    0.009    0.000 grammar.py:18(__eq__)
       24    0.000    0.000    0.009    0.000 earley.py:307(<listcomp>)
       24    0.000    0.000    0.009    0.000 earley_forest.py:388(transform)
