         1714767 function calls (1662692 primitive calls) in 0.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.354    0.354 case.py:548(_callTestMethod)
        1    0.000    0.000    0.354    0.354 test_cycles.py:50(test_small_cycles)
        1    0.000    0.000    0.353    0.353 testStructures.py:43(create_small_cycles)
       10    0.000    0.000    0.353    0.035 Workbook.py:239(set_cell_contents)
       25    0.000    0.000    0.330    0.013 lark.py:561(open)
       25    0.001    0.000    0.329    0.013 lark.py:267(__init__)
       25    0.000    0.000    0.225    0.009 load_grammar.py:1413(load_grammar)
    50/25    0.001    0.000    0.216    0.009 load_grammar.py:1239(load_grammar)
       10    0.000    0.000    0.213    0.021 Workbook.py:154(handle_update_tree)
       15    0.000    0.000    0.212    0.014 Workbook.py:197(evaluate_cell)
       25    0.001    0.000    0.147    0.006 load_grammar.py:1306(do_import)
       50    0.000    0.000    0.138    0.003 load_grammar.py:964(_parse_grammar)
       75    0.000    0.000    0.118    0.002 parser_frontends.py:100(parse)
       50    0.000    0.000    0.096    0.002 lalr_parser.py:40(parse)
       50    0.000    0.000    0.096    0.002 lalr_parser.py:83(parse)
       50    0.002    0.000    0.096    0.002 lalr_parser.py:91(parse_from_state)
     1400    0.007    0.000    0.077    0.000 visitors.py:282(transform)
       25    0.002    0.000    0.063    0.003 load_grammar.py:690(compile)
50000/47675    0.010    0.000    0.056    0.000 visitors.py:143(_transform_children)
     8475    0.036    0.000    0.053    0.000 lalr_parser_state.py:67(feed_token)
     6315    0.029    0.000    0.053    0.000 tree.py:133(iter_subtrees)
    25500    0.011    0.000    0.046    0.000 visitors.py:111(_call_userfunc)
    19650    0.003    0.000    0.042    0.000 visitors.py:279(_transform_tree)
     8475    0.002    0.000    0.041    0.000 lexer.py:512(lex)
     8475    0.010    0.000    0.039    0.000 lexer.py:590(next_token)
       25    0.000    0.000    0.039    0.002 lark.py:481(_build_parser)
     1100    0.001    0.000    0.038    0.000 load_grammar.py:1219(_unpack_definition)
      450    0.000    0.000    0.037    0.000 visitors.py:262(transform)
       25    0.000    0.000    0.036    0.001 parser_frontends.py:246(_construct_parsing_frontend)
       25    0.000    0.000    0.036    0.001 parser_frontends.py:48(__init__)
       25    0.000    0.000    0.036    0.001 parser_frontends.py:201(create_earley_parser)
       25    0.000    0.000    0.036    0.001 parser_frontends.py:188(create_earley_parser__dynamic)
     1100    0.002    0.000    0.036    0.000 load_grammar.py:1043(_mangle_definition_tree)
       50    0.004    0.000    0.035    0.001 load_grammar.py:868(resolve_term_references)
16025/675    0.012    0.000    0.030    0.000 copy.py:128(deepcopy)
 4625/675    0.002    0.000    0.029    0.000 tree.py:201(__deepcopy__)
 4625/675    0.002    0.000    0.027    0.000 copy.py:201(_deepcopy_list)
     2700    0.000    0.000    0.024    0.000 tree.py:168(find_data)
     2700    0.001    0.000    0.024    0.000 tree.py:164(find_pred)
       25    0.000    0.000    0.023    0.001 xearley.py:31(__init__)
       25    0.000    0.000    0.023    0.001 earley.py:32(__init__)
    71140    0.016    0.000    0.021    0.000 tree.py:142(<listcomp>)
       25    0.000    0.000    0.021    0.001 lark.py:637(parse)
       25    0.000    0.000    0.021    0.001 earley.py:263(parse)
    12550    0.003    0.000    0.017    0.000 lexer.py:587(match)
       25    0.000    0.000    0.016    0.001 grammar_analysis.py:141(__init__)
       25    0.000    0.000    0.016    0.001 load_grammar.py:710(<listcomp>)
60552/46027    0.009    0.000    0.015    0.000 {built-in method builtins.getattr}
       25    0.000    0.000    0.015    0.001 xearley.py:39(_parse)
       25    0.006    0.000    0.013    0.001 grammar_analysis.py:78(calculate_sets)
       25    0.000    0.000    0.013    0.001 parser_frontends.py:168(__init__)
      100    0.003    0.000    0.013    0.000 earley.py:78(predict_and_complete)
      675    0.005    0.000    0.013    0.000 visitors.py:297(transform)
    12550    0.004    0.000    0.013    0.000 lexer.py:387(match)
      350    0.000    0.000    0.013    0.000 utils.py:132(get_regexp_width)
      350    0.000    0.000    0.011    0.000 sre_parse.py:944(parse)
   273340    0.010    0.000    0.011    0.000 {built-in method builtins.isinstance}
  675/350    0.001    0.000    0.010    0.000 sre_parse.py:436(_parse_sub)
  875/375    0.004    0.000    0.009    0.000 sre_parse.py:494(_parse)
       25    0.000    0.000    0.009    0.000 load_grammar.py:1374(build)
       25    0.001    0.000    0.009    0.000 load_grammar.py:1342(validate)
      450    0.000    0.000    0.008    0.000 load_grammar.py:674(nr_deepcopy_tree)
     2075    0.000    0.000    0.008    0.000 visitors.py:503(_vargs_inline)
    17800    0.004    0.000    0.008    0.000 grammar.py:18(__eq__)
    12945    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
      625    0.001    0.000    0.008    0.000 copy.py:259(_reconstruct)
     2075    0.001    0.000    0.008    0.000 visitors.py:481(__call__)
    20325    0.005    0.000    0.008    0.000 visitors.py:175(__default__)
     2075    0.001    0.000    0.007    0.000 visitors.py:484(__get__)
     9700    0.002    0.000    0.007    0.000 lexer.py:202(__new__)
   192590    0.007    0.000    0.007    0.000 {built-in method builtins.id}
    31275    0.004    0.000    0.006    0.000 grammar.py:124(__eq__)
  490/240    0.000    0.000    0.006    0.000 visitors.py:366(visit)
    10350    0.004    0.000    0.006    0.000 parse_tree_builder.py:145(__call__)
      275    0.000    0.000    0.006    0.000 grammar_analysis.py:180(expand_rule)
       25    0.000    0.000    0.006    0.000 earley.py:307(<listcomp>)
       25    0.000    0.000    0.006    0.000 earley_forest.py:388(transform)
       25    0.000    0.000    0.006    0.000 earley_forest.py:526(visit)
       25    0.002    0.000    0.006    0.000 earley_forest.py:274(visit)
     2075    0.001    0.000    0.006    0.000 visitors.py:474(__init__)
    46900    0.005    0.000    0.005    0.000 tree.py:57(__init__)
     1275    0.001    0.000    0.005    0.000 utils.py:260(bfs)
      450    0.000    0.000    0.005    0.000 load_grammar.py:915(_find_used_symbols)
      525    0.000    0.000    0.005    0.000 load_grammar.py:601(literal)
    22400    0.004    0.000    0.005    0.000 tree.py:62(meta)
1640/1165    0.001    0.000    0.005    0.000 visitors.py:346(_call_userfunc)
    12550    0.004    0.000    0.005    0.000 lexer.py:292(feed)
    40050    0.004    0.000    0.005    0.000 grammar.py:25(__hash__)
      525    0.001    0.000    0.005    0.000 load_grammar.py:566(_literal_to_pattern)
      625    0.000    0.000    0.005    0.000 copy.py:210(_deepcopy_tuple)
     2075    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
       25    0.000    0.000    0.005    0.000 load_grammar.py:694(<listcomp>)
     9700    0.004    0.000    0.004    0.000 lexer.py:213(_future_new)
   123582    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      625    0.000    0.000    0.004    0.000 copy.py:211(<listcomp>)
       25    0.000    0.000    0.004    0.000 load_grammar.py:693(<listcomp>)
95512/94487    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    12900    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
     1825    0.001    0.000    0.004    0.000 grammar_analysis.py:187(_expand_rule)
     5325    0.001    0.000    0.004    0.000 utils.py:330(add)
49000/45700    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
    15195    0.003    0.000    0.003    0.000 lexer.py:265(__eq__)
     5600    0.002    0.000    0.003    0.000 visitors.py:130(_call_userfunc_token)
 1075/600    0.001    0.000    0.003    0.000 load_grammar.py:389(expansion)
     3725    0.002    0.000    0.003    0.000 earley_common.py:9(__init__)
      525    0.001    0.000    0.003    0.000 load_grammar.py:540(eval_escaping)
     2850    0.001    0.000    0.003    0.000 earley_common.py:28(__eq__)
     1250    0.001    0.000    0.003    0.000 copy.py:227(_deepcopy_dict)
      450    0.001    0.000    0.003    0.000 load_grammar.py:917(<setcomp>)
       25    0.000    0.000    0.002    0.000 lark.py:467(_prepare_callbacks)
    40900    0.002    0.000    0.002    0.000 grammar.py:121(__hash__)
      525    0.001    0.000    0.002    0.000 ast.py:54(literal_eval)
      225    0.000    0.000    0.002    0.000 visitors.py:159(transform)
5850/1650    0.001    0.000    0.002    0.000 tree.py:185(scan_values)
      125    0.000    0.000    0.002    0.000 load_grammar.py:405(<listcomp>)
     1650    0.000    0.000    0.002    0.000 load_grammar.py:384(_flatten)
  825/225    0.000    0.000    0.002    0.000 visitors.py:155(_transform_tree)
     8125    0.001    0.000    0.002    0.000 parse_tree_builder.py:20(__call__)
      250    0.000    0.000    0.002    0.000 earley.py:135(<listcomp>)
    33645    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      450    0.000    0.000    0.002    0.000 load_grammar.py:420(expansions)
    11325    0.002    0.000    0.002    0.000 tree.py:28(__init__)
     1500    0.000    0.000    0.001    0.000 utils.py:327(__contains__)
       25    0.000    0.000    0.001    0.000 parse_tree_builder.py:332(__init__)
       75    0.000    0.000    0.001    0.000 xearley.py:41(scan)
      425    0.000    0.000    0.001    0.000 earley_forest.py:428(_visit_node_out_helper)
    26575    0.001    0.000    0.001    0.000 tree.py:170(<lambda>)
      525    0.000    0.000    0.001    0.000 parse_tree_builder.py:340(_init_builders)
     2100    0.001    0.000    0.001    0.000 tree.py:174(expand_kids_by_data)
     1050    0.001    0.000    0.001    0.000 load_grammar.py:896(<listcomp>)
