         1697919 function calls (1647736 primitive calls) in 0.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.345    0.345 case.py:548(_callTestMethod)
        1    0.000    0.000    0.345    0.345 test_cycles_i.py:127(test_self_ref)
        6    0.000    0.000    0.345    0.058 Workbook.py:239(set_cell_contents)
       24    0.000    0.000    0.313    0.013 lark.py:561(open)
       24    0.001    0.000    0.312    0.013 lark.py:267(__init__)
        6    0.001    0.000    0.274    0.046 Workbook.py:154(handle_update_tree)
       20    0.000    0.000    0.273    0.014 Workbook.py:197(evaluate_cell)
        1    0.000    0.000    0.264    0.264 testStructures.py:4(create_chain)
       24    0.000    0.000    0.215    0.009 load_grammar.py:1413(load_grammar)
    48/24    0.001    0.000    0.206    0.009 load_grammar.py:1239(load_grammar)
       24    0.001    0.000    0.140    0.006 load_grammar.py:1306(do_import)
       48    0.000    0.000    0.132    0.003 load_grammar.py:964(_parse_grammar)
       72    0.000    0.000    0.122    0.002 parser_frontends.py:100(parse)
       48    0.000    0.000    0.093    0.002 lalr_parser.py:40(parse)
       48    0.000    0.000    0.093    0.002 lalr_parser.py:83(parse)
       48    0.002    0.000    0.092    0.002 lalr_parser.py:91(parse_from_state)
     1344    0.007    0.000    0.073    0.000 visitors.py:282(transform)
       24    0.002    0.000    0.060    0.002 load_grammar.py:690(compile)
48000/45768    0.009    0.000    0.053    0.000 visitors.py:143(_transform_children)
     8136    0.035    0.000    0.051    0.000 lalr_parser_state.py:67(feed_token)
     6067    0.027    0.000    0.050    0.000 tree.py:133(iter_subtrees)
    24480    0.010    0.000    0.043    0.000 visitors.py:111(_call_userfunc)
    18864    0.003    0.000    0.040    0.000 visitors.py:279(_transform_tree)
     8136    0.001    0.000    0.039    0.000 lexer.py:512(lex)
     8136    0.010    0.000    0.038    0.000 lexer.py:590(next_token)
       24    0.000    0.000    0.037    0.002 lark.py:481(_build_parser)
     1056    0.001    0.000    0.036    0.000 load_grammar.py:1219(_unpack_definition)
      432    0.000    0.000    0.035    0.000 visitors.py:262(transform)
     1056    0.002    0.000    0.034    0.000 load_grammar.py:1043(_mangle_definition_tree)
       24    0.000    0.000    0.034    0.001 parser_frontends.py:246(_construct_parsing_frontend)
       24    0.000    0.000    0.034    0.001 parser_frontends.py:48(__init__)
       24    0.000    0.000    0.034    0.001 parser_frontends.py:201(create_earley_parser)
       24    0.000    0.000    0.034    0.001 parser_frontends.py:188(create_earley_parser__dynamic)
       48    0.004    0.000    0.033    0.001 load_grammar.py:868(resolve_term_references)
       24    0.000    0.000    0.030    0.001 lark.py:637(parse)
